order_id,customer_id,restaurant_id,order_date,order_amount,discount,payment_method,delivery_time
272,192,6,2024-10-10,1757.76,274.25,Cash,29
273,202,276,2024-10-07,483.44,1.51,UPI,39
274,177,109,2024-07-30,683.12,222.43,Cash,52
275,130,100,2024-02-28,527.65,55.2,UPI,56
276,282,237,2024-11-26,2160.18,255.42,Cash,24
277,51,102,2024-10-24,868.5,20.21,Card,41
278,121,52,2024-05-25,1021.42,201.39,Cash,24
279,231,169,2024-11-11,2270.27,95.34,Cash,39
280,291,187,2024-06-10,1794.95,45.72,Card,30
281,114,224,2024-05-21,211.11,73.85,Card,28
282,246,237,2024-08-16,1763.03,99.47,Card,39
283,42,144,2024-03-12,1320.03,32.65,Cash,32
284,40,39,2024-01-10,805.44,265.9,Cash,60
285,208,109,2024-01-19,271.75,174.57,Cash,36
286,242,77,2024-07-06,1449.98,299.62,Card,34
287,149,69,2024-08-25,2250.31,176.88,Cash,52
288,6,123,2024-11-10,408.27,109.16,Cash,30
289,82,92,2024-10-16,1941.57,42.11,Cash,29
290,184,21,2024-04-22,1892.62,145.05,Card,34
291,22,106,2024-09-22,344.58,110.83,Card,44
292,24,21,2024-11-28,1280.25,136.39,Card,26
293,141,135,2024-10-23,1818.59,156.41,Cash,56
294,188,40,2024-09-21,599.85,196.1,Card,44
295,208,181,2024-06-25,2437.15,66.87,Card,50
296,72,226,2024-03-25,2240.5,1.98,UPI,24
297,77,96,2024-03-21,1383.44,84.24,Card,58
298,118,213,2024-06-18,1849.8,35.5,Cash,27
299,108,83,2024-11-27,1307.49,143.64,Card,21
300,83,69,2024-11-18,760.44,38.37,Cash,22
301,86,133,2024-04-02,2248.83,44.06,Cash,45
302,10,146,2024-02-13,1578.52,169.08,UPI,48
303,247,88,2024-04-22,1595.01,141.42,Card,58
304,94,262,2024-05-15,528.24,174.79,UPI,41
305,36,118,2024-07-12,2321.41,178.96,Card,28
306,259,215,2024-03-17,449.71,60.7,Cash,26
307,20,273,2024-09-14,608.07,270.48,UPI,25
308,277,1,2024-12-13,1309.15,39.1,Cash,47
309,23,272,2024-08-07,1400.7,111.11,UPI,50
310,295,51,2024-08-05,2015.98,114.37,UPI,36
311,43,146,2024-11-02,1297.42,69.75,Cash,46
312,4,296,2024-09-24,792.95,1.64,UPI,53
313,162,210,2024-07-04,216.55,196.36,UPI,29
314,134,275,2024-08-04,1179.96,175.61,Cash,43
315,204,105,2024-07-30,1607.33,297.54,Cash,55
316,285,248,2024-05-09,1309.68,111.06,Card,56
317,71,61,2024-04-27,992.02,211.65,Card,30
318,174,282,2024-11-10,430.64,152.5,Cash,23
319,3,47,2024-03-15,569.7,289.37,Card,58
320,114,190,2024-02-10,1201.37,19.22,Cash,22
321,206,267,2024-05-26,1866.34,279.21,Cash,58
322,90,254,2024-08-12,332.16,232.08,UPI,32
323,266,147,2024-04-09,2156.31,279.23,UPI,58
324,87,19,2024-07-03,1374.26,209.53,UPI,20
325,142,205,2024-06-29,2443.99,26.05,Cash,45
326,8,36,2024-02-16,1132.54,60.09,Cash,38
327,299,179,2024-06-26,1870.12,167.73,Card,34
328,207,295,2024-01-03,1594.64,58.36,Card,31
329,38,258,2024-05-30,1136.41,31.94,Card,27
330,276,295,2024-05-08,2046.77,287.01,Cash,48
331,125,174,2024-08-22,2421.93,168.95,Cash,49
332,247,60,2024-05-12,2262,258.61,UPI,44
333,118,162,2024-07-30,1657.42,298.26,Card,53
334,135,128,2024-05-27,1432,210.25,UPI,45
335,39,284,2024-04-01,1749.51,246.32,Card,40
336,138,94,2024-12-15,1013.14,268.29,UPI,51
337,124,136,2024-04-15,1895.36,70.46,UPI,32
338,183,80,2024-02-24,2120.36,250.9,UPI,25
339,4,278,2024-01-22,1754.37,199.03,Card,43
340,295,141,2024-09-08,1627.54,147.7,UPI,52
341,296,66,2024-01-28,844.61,66.63,Cash,47
342,258,178,2024-07-20,1300.14,162.23,Cash,31
343,266,236,2024-06-10,1251.55,36.11,Cash,20
344,298,52,2024-06-15,227.19,63.23,Card,59
345,135,122,2024-05-17,2182.24,56.15,Card,59
346,218,108,2024-08-02,989.12,55.17,Cash,43
347,231,93,2024-10-19,1039.68,120.18,UPI,56
348,139,121,2024-10-11,1777.83,244.26,Card,44
349,77,243,2024-01-05,650.95,240.01,UPI,46
350,265,274,2024-06-10,1349.08,298.67,Card,39
351,25,204,2024-02-20,777.24,257.55,Cash,30
352,244,50,2024-08-18,338.08,244.15,Cash,41
353,286,132,2024-06-25,797.47,108.09,UPI,46
354,102,296,2024-10-21,478.85,260.21,Cash,54
355,182,167,2024-12-10,601.44,234.09,Cash,51
356,41,196,2024-11-10,1981.91,134.08,Card,49
357,86,173,2024-08-03,1652.94,43.45,Cash,59
358,37,41,2024-03-23,1514.77,254.67,Card,34
359,137,203,2024-05-18,921.01,195.9,Card,43
360,231,212,2024-03-26,1920.16,156.28,UPI,21
361,129,41,2024-04-17,487.59,70.39,UPI,45
362,243,281,2024-01-28,436.92,19.14,UPI,45
363,54,135,2024-11-12,1405.16,298.8,UPI,25
364,159,118,2024-05-06,1706.12,265.64,Cash,38
365,270,88,2024-01-15,1219.27,37.92,UPI,42
366,244,240,2024-10-03,2178.85,97.56,Card,55
367,277,91,2024-10-29,1223.14,290.86,Cash,49
368,289,223,2024-09-25,1651.41,190.76,Cash,60
369,247,277,2024-04-26,1427.7,272.68,UPI,48
370,80,156,2024-01-06,908.1,123.66,UPI,53
371,177,147,2024-08-28,2075.37,254.38,Cash,20
372,245,154,2024-01-05,1781.87,147.58,Card,38
373,281,192,2024-04-06,1573.11,239.03,Card,55
374,200,194,2024-04-22,1205.34,74.97,Card,25
375,140,146,2024-11-28,1171.15,71.87,Cash,54
376,36,94,2024-03-10,2060.26,123.87,Card,27
377,140,252,2024-04-06,1664.85,185.32,Card,21
378,12,96,2024-02-22,549.94,290.91,Card,37
379,5,120,2024-02-16,487.59,131.52,UPI,20
380,160,256,2024-07-09,1335.23,102.57,Card,22
381,75,29,2024-05-16,959.57,253.06,Card,24
382,129,196,2024-01-07,1449.34,54.48,UPI,35
383,127,18,2024-04-11,1085.04,292.49,Card,26
384,243,200,2024-12-14,1398.62,294.63,Card,40
385,282,267,2024-03-03,564.81,218.47,Card,50
386,27,112,2024-02-27,1668.6,59.62,UPI,60
387,142,300,2024-03-02,1198.57,4.52,Card,35
388,244,80,2024-07-09,220.54,12.6,UPI,35
389,174,31,2024-01-31,562.71,27.42,Card,29
390,65,250,2024-04-29,1813.05,237.44,Card,55
391,225,99,2024-01-11,2013.69,227.01,Cash,44
392,21,249,2024-12-27,1023.79,40.42,Card,55
393,98,291,2024-04-05,877.84,209.11,Cash,42
394,284,83,2024-02-05,944.47,140.52,Cash,29
395,278,188,2024-08-20,1233.58,245.83,UPI,60
396,10,187,2024-11-13,1363.7,220.1,UPI,40
397,276,199,2024-04-07,1858.31,197.49,Cash,51
398,145,166,2024-07-28,1961.19,46.24,Cash,40
399,35,23,2024-03-07,454.07,156.96,UPI,22
400,51,17,2024-10-19,664.78,145.61,Cash,44
401,132,26,2024-07-06,1713.22,157.75,UPI,58
402,107,252,2024-02-10,1851.04,3.93,Card,60
403,213,189,2024-12-28,339.61,167.41,UPI,59
404,37,156,2024-02-09,811.38,12.2,UPI,53
405,273,198,2024-04-07,423.37,217.55,UPI,53
406,92,286,2024-10-12,1710.82,171.01,Card,26
407,235,219,2024-02-23,1962.45,172.97,UPI,31
408,81,274,2024-11-03,1464.92,151.41,Card,42
409,167,191,2024-07-30,2275.72,165.02,Cash,47
410,124,289,2024-10-06,2100.16,97.04,UPI,44
411,131,185,2024-08-19,1961.13,277.84,Card,45
412,146,9,2024-09-22,200.45,10.4,UPI,39
413,110,162,2024-01-12,215.11,295.32,Cash,37
414,293,293,2024-03-20,2313.96,153.38,UPI,22
415,136,188,2024-10-25,1258.85,46.83,UPI,34
416,293,205,2024-10-18,789.36,90.09,UPI,24
417,89,250,2024-12-19,1864.24,237.87,Cash,56
418,154,20,2024-10-22,2084.89,28.61,Card,25
419,172,179,2024-08-10,1994.28,276.56,Card,27
420,6,196,2024-01-28,2200.51,68.02,Card,53
421,77,168,2024-09-14,294.72,161.98,Cash,34
422,202,229,2024-10-31,552.35,202.09,Cash,52
423,202,76,2024-03-08,407.19,129.58,Card,25
424,281,205,2024-05-14,1294.47,223.59,UPI,45
425,67,70,2024-09-03,1354.19,232.15,Cash,32
426,101,288,2024-11-11,1322.08,195.67,Cash,53
427,221,166,2024-12-16,766.37,21.49,Cash,25
428,188,179,2024-04-07,458.82,124.07,Card,42
429,157,87,2024-06-28,1565.92,7.26,Cash,48
430,120,103,2024-12-16,1633.32,132.14,Card,29
431,58,28,2024-05-04,1942.79,255.83,Cash,29
432,8,176,2024-12-21,2198.13,246.04,UPI,39
433,108,276,2024-04-18,1235.14,6.82,UPI,54
434,248,73,2024-12-21,1403.51,77.6,Cash,21
435,270,23,2024-05-10,1066.2,271.81,UPI,23
436,139,28,2024-08-26,853.23,236.76,Cash,20
437,185,56,2024-01-10,353.17,198.11,Card,44
438,51,162,2024-09-05,731.69,114.21,Cash,54
439,235,288,2024-12-30,402.45,59.66,UPI,22
440,171,251,2024-07-20,769,158.82,Cash,30
441,182,155,2024-04-30,242.26,205.29,Cash,37
442,199,16,2024-10-11,2067.35,187.74,Card,34
443,71,45,2024-07-14,548.93,269.15,Cash,59
444,214,124,2024-10-20,2207.21,205.96,UPI,47
445,169,230,2024-10-04,2432.24,272.92,UPI,33
446,104,71,2024-06-07,1700.69,174.31,Cash,53
447,75,290,2024-03-21,2291.99,129.02,Card,24
448,61,95,2024-06-11,1481.88,284.58,UPI,21
449,212,211,2024-06-04,1960.5,264.04,Card,60
450,97,55,2024-03-08,2346.48,82.14,UPI,21
451,137,291,2024-11-09,1953.63,183.59,UPI,58
452,184,41,2024-12-18,734.02,206.21,Card,28
453,192,95,2024-07-17,1355.35,181.41,Card,50
454,17,210,2024-01-08,516.28,57.98,Card,46
455,104,105,2024-02-03,711.87,201.4,UPI,48
456,167,235,2024-05-06,2194.4,146.98,Card,45
457,195,161,2024-07-20,1985.29,182.38,Cash,56
458,20,267,2024-02-25,1565.75,157.57,Card,49
459,126,266,2024-10-02,2102.12,12.72,Card,22
460,26,98,2024-05-29,1482.71,154.84,Card,45
461,147,237,2024-03-26,2234.11,232.1,Card,38
462,265,73,2024-08-25,1610.21,16.36,Cash,48
463,93,300,2024-12-22,408.01,150.2,Cash,28
464,13,92,2024-08-20,1104.05,97.04,Cash,32
465,166,84,2024-03-04,2229.86,27.05,UPI,27
466,44,269,2024-12-28,1824.32,190.22,Card,52
467,282,195,2024-01-23,1607.77,47.97,UPI,41
468,77,84,2024-03-15,1500.63,197.86,UPI,23
469,229,148,2024-11-16,1165.04,92.86,UPI,27
470,2,130,2024-01-07,2266.65,288.13,Card,51
471,3,253,2024-05-01,2167.45,163.05,UPI,57
472,227,41,2024-11-03,1716.78,136.12,Cash,20
473,286,107,2024-01-26,762.84,164.2,UPI,29
474,75,17,2024-12-07,326.65,104.71,Cash,58
475,26,56,2024-08-01,886.42,276.12,UPI,30
476,294,288,2024-03-31,1745.81,183.33,Card,57
477,154,166,2024-07-07,1028.43,10.75,Card,24
478,34,150,2024-08-29,1944.42,252.99,UPI,27
479,270,212,2024-09-25,1797.62,82.33,UPI,33
480,271,45,2024-09-04,1607.72,32.79,Cash,58
481,148,219,2024-11-07,2347.95,295.88,Card,36
482,182,67,2024-11-10,1408.4,298.51,Cash,51
483,253,93,2024-11-08,1395.32,189.56,UPI,38
484,13,239,2024-11-16,2452.29,0.47,UPI,33
485,212,24,2024-06-19,2039,299.7,Card,55
486,104,145,2024-05-10,2053.9,63.7,UPI,39
487,4,59,2024-12-17,890.65,165,Card,41
488,15,90,2024-04-09,1110.91,170.68,Card,41
489,243,19,2024-11-26,2321.24,143.73,UPI,50
490,275,172,2024-08-24,557.39,138.19,Card,23
491,162,285,2024-10-01,2120.74,89.8,UPI,33
492,182,34,2024-03-17,1528.01,99.52,Card,21
493,274,85,2024-10-19,980.05,112.57,Cash,44
494,158,162,2024-12-29,630.97,35.05,UPI,37
495,122,191,2024-08-19,1151.9,149.12,Card,33
496,192,20,2024-04-13,1407.73,52.5,UPI,48
497,257,79,2024-04-07,1363.79,239.71,Card,50
498,168,74,2024-02-20,1884.61,157.09,Cash,28
499,199,268,2024-02-29,671.93,10.97,UPI,39
500,45,171,2024-08-27,2344.38,206.12,UPI,26
501,160,12,2024-10-22,1397.33,197.7,Card,60
502,99,147,2024-05-21,2251.91,96.26,Cash,40
503,140,77,2024-03-21,1977.41,201.34,Card,27
504,264,53,2024-04-15,235.09,186.88,Cash,42
505,146,294,2024-05-05,1463.54,81.32,UPI,24
506,277,228,2024-01-26,916.17,267.67,UPI,21
507,55,197,2024-01-28,1282.69,202.65,UPI,47
508,229,183,2024-06-08,1101.41,211.4,Card,32
509,274,41,2024-08-26,1839.67,201.26,Cash,28
510,240,50,2024-08-21,413.71,240.71,Card,49
511,74,133,2024-07-05,1282.26,284.23,Card,31
